Minutes, Seconds, Cell Alive, Maximum Cell Count, Cells Died, Cells Died by Swelling, Cells Died by Lack of ATP, Cells Died in the last 30 Seconds, Cells Died in the last 30 Seconds (Swelling), Cells Died in the last 30 Seconds (ATP), Cells Created, Cells Created in the last 30 Seconds, Average Cell Lifetime (in seconds), Cell Lifetime Standard Deviation, Average Cell Size, Cell Size Standard Deviation, Average Cell Lenght, Cell Length Standard Deviation, Flagellum Absolute, Flagellum Percent, Membrane Absolute, Membrane Percent, Energy Manager Absolute, Energy Manager percent, Splitting Manager Absolute, Splitting Manager Percent
0,0,50,50,0,0,0,0,0,0,0,0,0.000000,0.000000,5.491287,1.548313,4.893086,1.252222,0,0.000000,0,0.000000,9,0.180000,13,0.260000
0,30,4,62,70,0,70,70,0,70,24,24,9.197751,4.035178,8.031849,0.943543,2.912234,0.970745,0,0.000000,0,0.000000,0,0.000000,4,1.000000
1,0,22,62,80,0,80,10,0,10,52,28,7.856273,5.027724,8.739759,0.465165,2.046663,0.718644,0,0.000000,0,0.000000,0,0.000000,21,0.954545
1,30,46,62,108,0,108,28,0,28,104,52,11.061978,7.770280,8.455701,0.637902,2.632978,1.166080,0,0.000000,0,0.000000,1,0.021739,46,1.000000
2,0,47,62,148,0,148,40,0,40,145,41,14.160594,9.981409,8.738972,0.431353,2.370416,1.109744,0,0.000000,0,0.000000,0,0.000000,46,0.978723
2,30,54,62,183,0,183,35,0,35,187,42,19.187523,10.533181,8.728371,0.640885,2.196119,1.037570,0,0.000000,0,0.000000,0,0.000000,54,1.000000
3,0,69,69,225,0,225,42,0,42,244,57,18.521400,11.874996,8.603759,0.750230,2.395159,1.035576,0,0.000000,0,0.000000,0,0.000000,69,1.000000
3,30,85,86,273,0,273,48,0,48,308,64,19.443436,13.577332,8.585003,0.771456,2.554131,1.243150,0,0.000000,0,0.000000,0,0.000000,84,0.988235
4,0,123,123,307,0,307,34,0,34,380,72,26.828159,14.772722,8.643049,0.682813,2.513623,1.095676,0,0.000000,0,0.000000,1,0.008130,121,0.983740
4,30,156,157,342,0,342,35,0,35,448,68,35.266075,20.694855,8.708149,0.598882,2.536655,0.978592,0,0.000000,0,0.000000,0,0.000000,152,0.974359
5,0,171,177,391,0,391,49,0,49,512,64,40.899483,23.003019,8.755566,0.546035,2.550704,0.898700,0,0.000000,0,0.000000,0,0.000000,167,0.976608
5,30,201,202,424,0,424,33,0,33,575,63,48.759727,28.030422,8.796683,0.481610,2.653621,0.976388,0,0.000000,0,0.000000,1,0.004975,198,0.985075
6,0,228,229,465,0,465,41,0,41,643,68,53.996544,32.615021,8.849219,0.424646,2.558791,0.933829,0,0.000000,0,0.000000,2,0.008772,226,0.991228
6,30,252,253,503,0,503,38,0,38,705,62,60.411289,35.137569,8.825289,0.457778,2.621475,0.985444,1,0.003968,0,0.000000,4,0.015873,250,0.992063
7,0,276,276,534,0,534,31,0,31,760,55,69.652489,39.849419,8.845206,0.401699,2.676633,1.047559,1,0.003623,0,0.000000,4,0.014493,272,0.985507
7,30,301,301,571,0,571,37,0,37,822,62,75.787476,44.342358,8.835187,0.417908,2.628033,1.041312,1,0.003322,0,0.000000,6,0.019934,295,0.980066
8,0,314,314,603,0,603,32,0,32,867,45,87.072723,48.383091,8.849706,0.390080,2.604944,1.037996,1,0.003185,0,0.000000,8,0.025478,310,0.987261
8,30,350,350,636,4,632,33,4,29,936,69,92.461281,56.419804,8.854805,0.374274,2.622189,1.044829,1,0.002857,0,0.000000,4,0.011429,349,0.997143
9,0,350,353,699,48,651,63,44,19,999,63,92.339874,60.992626,8.823058,0.411225,2.693997,1.093485,0,0.000000,0,0.000000,2,0.005714,347,0.991429
9,30,298,353,807,127,680,108,79,29,1055,56,82.201782,56.429897,8.787499,0.427423,2.784700,1.204841,0,0.000000,0,0.000000,1,0.003356,296,0.993289
10,0,270,353,894,187,707,87,60,27,1114,59,70.123207,42.794151,8.785607,0.437708,2.800041,1.252626,0,0.000000,0,0.000000,2,0.007407,266,0.985185
10,30,278,353,967,251,716,73,64,9,1195,81,62.008739,40.019390,8.780683,0.421872,2.765864,1.229923,1,0.003597,0,0.000000,1,0.003597,274,0.985611
11,0,308,353,997,279,718,30,28,2,1255,60,71.254074,43.415382,8.766600,0.450885,2.839616,1.326724,1,0.003247,0,0.000000,2,0.006494,305,0.990260
11,29,327,353,1035,305,730,38,26,12,1312,57,78.091095,45.935982,8.692689,0.534020,2.999791,1.440264,2,0.006116,0,0.000000,4,0.012232,325,0.993884
11,59,359,361,1071,334,737,36,29,7,1380,68,83.970314,50.087822,8.661437,0.565553,3.096443,1.507103,1,0.002786,0,0.000000,5,0.013928,356,0.991643
12,28,384,384,1111,370,741,40,36,4,1445,65,90.581535,55.362720,8.622627,0.618109,3.156999,1.498090,2,0.005208,0,0.000000,7,0.018229,382,0.994792
12,58,322,388,1232,471,761,121,101,20,1504,59,83.415970,56.533543,8.568216,0.656882,3.329510,1.600696,1,0.003106,0,0.000000,8,0.024845,320,0.993789
13,28,297,388,1336,551,785,104,80,24,1583,79,68.512863,48.317360,8.490690,0.732210,3.379184,1.707868,1,0.003367,0,0.000000,11,0.037037,295,0.993266
13,58,295,388,1420,623,797,84,72,12,1665,82,60.670536,40.163357,8.414411,0.757609,3.650201,1.864815,1,0.003390,0,0.000000,11,0.037288,293,0.993220
14,28,313,388,1474,660,814,54,37,17,1737,72,63.403336,37.945442,8.411971,0.743897,3.655176,1.838813,1,0.003195,0,0.000000,6,0.019169,311,0.993610
14,58,349,388,1507,683,824,33,23,10,1806,69,72.958740,41.434814,8.395397,0.736511,3.775835,1.795658,1,0.002865,0,0.000000,6,0.017192,343,0.982808
15,28,375,388,1549,714,835,42,31,11,1874,68,80.880562,45.913170,8.348461,0.753348,3.830851,1.790127,0,0.000000,0,0.000000,10,0.026667,369,0.984000
15,58,397,401,1601,760,841,52,46,6,1948,74,86.221397,51.911545,8.303422,0.760429,3.964843,1.751817,0,0.000000,0,0.000000,14,0.035264,389,0.979849
16,28,352,401,1707,858,849,106,98,8,2009,61,85.931694,56.017548,8.212946,0.797825,4.259172,1.789341,0,0.000000,0,0.000000,15,0.042614,343,0.974432
16,58,286,401,1841,964,877,134,106,28,2077,68,71.341118,52.808002,8.205522,0.803879,4.193388,1.742780,0,0.000000,0,0.000000,20,0.069930,275,0.961538
17,28,274,401,1926,1015,911,85,51,34,2150,73,60.866032,39.157246,8.214568,0.811337,4.329477,1.821927,0,0.000000,0,0.000000,19,0.069343,267,0.974453
17,58,279,401,1975,1048,927,49,33,16,2204,54,68.236198,38.260498,8.183994,0.817305,4.395447,1.807210,0,0.000000,0,0.000000,12,0.043011,272,0.974910
18,28,292,401,2024,1068,956,49,20,29,2266,62,72.258835,41.850910,8.253130,0.806880,4.267889,1.710632,0,0.000000,0,0.000000,12,0.041096,286,0.979452
18,58,329,401,2069,1076,993,45,8,37,2348,82,74.320930,47.519028,8.275442,0.807648,4.175209,1.756788,0,0.000000,0,0.000000,14,0.042553,319,0.969605
19,28,361,401,2108,1081,1027,39,5,34,2419,71,80.593529,50.591618,8.262748,0.795749,4.210967,1.732749,0,0.000000,0,0.000000,18,0.049861,351,0.972299
19,58,399,401,2136,1092,1044,28,11,17,2485,66,90.652168,56.712257,8.233331,0.806519,4.230055,1.672545,0,0.000000,0,0.000000,20,0.050125,390,0.977444
20,28,406,409,2195,1125,1070,59,33,26,2551,66,94.679573,60.146324,8.151532,0.819741,4.349385,1.599474,0,0.000000,0,0.000000,20,0.049261,398,0.980296
20,58,363,409,2309,1221,1088,114,96,18,2622,71,90.591949,64.249161,8.021203,0.830910,4.604802,1.563114,1,0.002755,0,0.000000,12,0.033058,356,0.980716
21,28,284,409,2447,1315,1132,138,94,44,2681,59,71.427559,50.215038,7.986976,0.851069,4.609961,1.623764,1,0.003521,0,0.000000,14,0.049296,279,0.982394
21,58,285,409,2531,1377,1154,84,62,22,2766,85,58.651009,37.221977,7.996164,0.845825,4.701006,1.653243,1,0.003509,0,0.000000,18,0.063158,279,0.978947
22,28,331,409,2570,1404,1166,39,27,12,2851,85,64.084854,41.226757,8.035370,0.820430,4.727936,1.631632,1,0.003021,0,0.000000,24,0.072508,326,0.984894
22,58,337,409,2613,1427,1186,43,23,20,2900,49,76.192757,43.394840,8.090895,0.795683,4.592461,1.588853,2,0.005935,0,0.000000,23,0.068249,331,0.982196
23,28,364,409,2663,1443,1220,50,16,34,2977,77,78.889389,47.702179,8.169790,0.794545,4.501474,1.537747,1,0.002747,0,0.000000,23,0.063187,359,0.986264
23,58,390,409,2699,1454,1245,36,11,25,3039,62,87.498505,51.226597,8.183381,0.786685,4.543097,1.529655,1,0.002564,0,0.000000,22,0.056410,385,0.987179
24,28,398,411,2760,1502,1258,61,48,13,3108,69,92.575783,57.357231,8.116625,0.816835,4.695284,1.484511,2,0.005025,0,0.000000,25,0.062814,396,0.994975
24,58,343,411,2867,1590,1277,107,88,19,3160,52,90.872414,57.792259,8.064721,0.872869,4.864926,1.590538,2,0.005831,0,0.000000,25,0.072886,340,0.991254
25,28,260,411,3013,1692,1321,146,102,44,3223,63,68.880127,45.012985,7.998225,0.893240,4.902313,1.558433,4,0.015385,0,0.000000,15,0.057692,254,0.976923
25,58,259,411,3078,1731,1347,65,39,26,3287,64,65.318230,38.513908,8.007370,0.838950,4.883657,1.495889,5,0.019305,0,0.000000,8,0.030888,255,0.984556
26,28,268,411,3126,1755,1371,48,24,24,3344,57,71.088127,42.011669,8.026539,0.824476,4.976084,1.475933,5,0.018657,0,0.000000,11,0.041045,266,0.992537
26,58,234,411,3212,1765,1447,86,10,76,3396,52,67.987762,40.571186,8.087600,0.790228,4.923053,1.474623,4,0.017094,0,0.000000,6,0.025641,232,0.991453
27,28,182,411,3320,1765,1555,108,0,108,3452,56,54.950447,34.897633,8.199010,0.724475,4.738279,1.432166,3,0.016484,0,0.000000,4,0.021978,182,1.000000
27,58,137,411,3414,1765,1649,94,0,94,3501,49,42.588852,24.395744,8.190355,0.768354,4.385775,1.364589,2,0.014599,0,0.000000,3,0.021898,136,0.992701
28,28,121,411,3508,1765,1743,94,0,94,3579,78,25.760851,19.331877,8.310323,0.778251,4.048928,1.332663,3,0.024793,0,0.000000,6,0.049587,119,0.983471
28,58,99,411,3585,1765,1820,77,0,77,3634,55,25.092443,13.515306,8.578725,0.608786,3.618364,1.331861,4,0.040404,0,0.000000,0,0.000000,99,1.000000
29,28,86,411,3660,1765,1895,75,0,75,3696,62,22.197008,13.261837,8.654428,0.656418,3.336528,1.436426,2,0.023256,0,0.000000,3,0.034884,82,0.953488
29,58,40,411,3742,1765,1977,82,0,82,3732,36,18.366772,12.498506,8.865845,0.383927,3.395611,1.348320,0,0.000000,0,0.000000,6,0.150000,39,0.975000
30,28,46,411,3789,1765,2024,47,0,47,3785,53,13.820343,10.325697,8.824318,0.516226,4.387720,1.767188,0,0.000000,0,0.000000,19,0.413043,46,1.000000
30,58,96,411,3820,1765,2055,31,0,31,3866,81,19.811678,16.121637,8.771276,0.558561,4.025653,1.672205,0,0.000000,0,0.000000,39,0.406250,96,1.000000
31,28,118,411,3860,1765,2095,40,0,40,3928,62,30.478594,19.333210,8.753576,0.545289,4.048188,1.625946,0,0.000000,0,0.000000,50,0.423729,118,1.000000
31,58,133,411,3904,1765,2139,44,0,44,3987,59,38.224960,26.225809,8.794770,0.483492,4.159534,1.557427,1,0.007519,0,0.000000,70,0.526316,133,1.000000
32,28,165,411,3939,1765,2174,35,0,35,4054,67,44.382107,30.988571,8.850907,0.353750,4.122987,1.489186,4,0.024242,0,0.000000,93,0.563636,165,1.000000
32,58,209,411,3965,1765,2200,26,0,26,4124,70,53.776184,38.067261,8.796901,0.451530,4.258250,1.577379,4,0.019139,0,0.000000,125,0.598086,209,1.000000
33,28,239,411,3998,1766,2232,33,1,32,4187,63,63.304790,43.464302,8.783659,0.433305,4.320645,1.483228,6,0.025105,0,0.000000,152,0.635983,239,1.000000
33,58,272,411,4036,1775,2261,38,9,29,4258,71,69.452950,48.758522,8.800739,0.392777,4.432109,1.460280,7,0.025735,0,0.000000,181,0.665441,272,1.000000
34,28,287,411,4085,1800,2285,49,25,24,4322,64,73.877731,52.088539,8.797087,0.393786,4.423425,1.488648,7,0.024390,0,0.000000,186,0.648084,286,0.996516
34,58,272,411,4154,1838,2316,69,38,31,4376,54,73.965462,52.542114,8.807611,0.363491,4.454204,1.519703,8,0.029412,0,0.000000,177,0.650735,271,0.996324
35,28,260,411,4233,1880,2353,79,42,37,4443,67,65.954773,45.544167,8.814253,0.405620,4.345442,1.608091,10,0.038462,0,0.000000,152,0.584615,258,0.992308
35,58,266,411,4292,1909,2383,59,29,30,4508,65,66.874657,45.261692,8.767949,0.460842,4.486484,1.736486,14,0.052632,0,0.000000,155,0.582707,265,0.996241
36,28,261,411,4362,1933,2429,70,24,46,4573,65,63.350239,39.622135,8.744751,0.537779,4.418769,1.742462,13,0.049808,0,0.000000,141,0.540230,258,0.988506
36,58,271,411,4423,1953,2470,61,20,41,4644,71,63.342800,40.101456,8.737824,0.566606,4.334620,1.721529,15,0.055351,0,0.000000,143,0.527675,266,0.981550
37,28,275,411,4488,1978,2510,65,25,40,4713,69,63.689396,39.776302,8.747474,0.601254,4.125341,1.702724,16,0.058182,0,0.000000,131,0.476364,271,0.985455
37,58,272,411,4549,1997,2552,61,19,42,4771,58,66.824440,40.032127,8.718845,0.627327,4.188443,1.714530,15,0.055147,0,0.000000,135,0.496324,270,0.992647
38,28,270,411,4613,2014,2599,64,17,47,4833,62,67.517059,40.552742,8.781720,0.538174,4.082548,1.764618,15,0.055556,0,0.000000,129,0.477778,268,0.992593
38,58,268,411,4676,2034,2642,63,20,43,4894,61,69.799866,44.337368,8.756709,0.574097,4.137327,1.839756,25,0.093284,0,0.000000,129,0.481343,266,0.992537
39,28,254,411,4747,2054,2693,71,20,51,4951,57,68.398445,43.588917,8.725394,0.607316,4.260873,1.910629,28,0.110236,0,0.000000,128,0.503937,252,0.992126
39,58,258,411,4812,2072,2740,65,18,47,5020,69,66.018463,41.637608,8.681678,0.666526,4.366138,1.981068,27,0.104651,0,0.000000,129,0.500000,257,0.996124
40,28,251,411,4885,2093,2792,73,21,52,5086,66,62.269863,39.457394,8.692852,0.687235,4.234236,1.898943,26,0.103586,0,0.000000,116,0.462151,251,1.000000
40,58,243,411,4953,2105,2848,68,12,56,5146,60,63.330925,40.455494,8.714828,0.675119,4.122234,1.822215,20,0.082305,0,0.000000,109,0.448560,243,1.000000
41,28,239,411,5011,2115,2896,58,10,48,5200,54,66.313400,40.500999,8.761514,0.596073,4.087292,1.744142,17,0.071130,0,0.000000,109,0.456067,239,1.000000
41,58,246,411,5077,2129,2948,66,14,52,5273,73,62.425865,41.958515,8.766246,0.571068,4.132290,1.680083,15,0.060976,0,0.000000,121,0.491870,245,0.995935
42,28,241,411,5148,2145,3003,71,16,55,5339,66,59.114861,37.742996,8.749936,0.586594,4.301891,1.769969,11,0.045643,0,0.000000,124,0.514523,239,0.991701
42,58,255,411,5205,2151,3054,57,6,51,5410,71,60.360817,38.623177,8.733696,0.587670,4.445561,1.682769,12,0.047059,0,0.000000,140,0.549020,255,1.000000
43,28,272,411,5261,2160,3101,56,9,47,5483,73,62.333546,40.798363,8.745365,0.560129,4.412843,1.690468,12,0.044118,0,0.000000,160,0.588235,272,1.000000
43,58,296,411,5308,2172,3136,47,12,35,5554,71,67.172829,43.291142,8.730833,0.571915,4.398004,1.686612,14,0.047297,0,0.000000,179,0.604730,296,1.000000
44,28,286,411,5381,2188,3193,73,16,57,5617,63,68.758492,42.914970,8.763052,0.493485,4.496637,1.633483,14,0.048951,0,0.000000,180,0.629371,286,1.000000
44,58,272,411,5453,2215,3238,72,27,45,5675,58,68.864777,41.248978,8.794543,0.467951,4.393579,1.662092,12,0.044118,0,0.000000,164,0.602941,272,1.000000
45,28,278,411,5514,2233,3281,61,18,43,5742,67,68.978279,42.939751,8.829934,0.429950,4.340753,1.772354,9,0.032374,0,0.000000,167,0.600719,278,1.000000
45,58,284,411,5577,2252,3325,63,19,44,5811,69,68.815018,44.699623,8.831851,0.443915,4.217207,1.799289,10,0.035211,0,0.000000,165,0.580986,284,1.000000
46,28,282,411,5641,2273,3368,64,21,43,5873,62,68.408463,41.733784,8.815158,0.516166,4.239100,1.900094,10,0.035461,0,0.000000,161,0.570922,282,1.000000
46,58,309,411,5690,2284,3406,49,11,38,5949,76,70.094955,43.522266,8.823937,0.463392,4.168389,1.865257,10,0.032362,0,0.000000,175,0.566343,309,1.000000
47,28,322,411,5748,2298,3450,58,14,44,6020,71,72.466660,45.592911,8.806576,0.481384,4.224512,1.888660,12,0.037267,0,0.000000,180,0.559006,321,0.996894
47,58,322,411,5805,2316,3489,57,18,39,6077,57,77.431534,46.524414,8.779508,0.563237,4.208241,1.932181,11,0.034161,0,0.000000,172,0.534162,319,0.990683
48,28,332,411,5859,2336,3523,54,20,34,6141,64,80.645935,49.076488,8.771145,0.587348,4.239699,1.945933,13,0.039157,0,0.000000,170,0.512048,328,0.987952
48,58,343,411,5920,2362,3558,61,26,35,6213,72,81.234993,50.836132,8.761422,0.597465,4.257567,1.980501,10,0.029155,0,0.000000,166,0.483965,340,0.991254
49,28,350,411,5979,2386,3593,59,24,35,6279,66,84.635361,53.841599,8.762197,0.601759,4.192554,1.966059,8,0.022857,0,0.000000,160,0.457143,347,0.991429
49,58,308,411,6072,2426,3646,93,40,53,6330,51,81.942657,49.879211,8.732582,0.626323,4.087196,1.899186,9,0.029221,0,0.000000,137,0.444805,305,0.990260
50,28,298,411,6154,2462,3692,82,36,46,6402,72,73.423752,46.462715,8.710377,0.633815,4.084502,1.929572,5,0.016779,0,0.000000,125,0.419463,297,0.996644
50,58,304,411,6219,2488,3731,65,26,39,6473,71,71.808411,46.834408,8.741284,0.629046,3.961631,1.885391,3,0.009868,0,0.000000,118,0.388158,304,1.000000
51,28,301,411,6285,2507,3778,66,19,47,6536,63,72.040878,46.128712,8.765476,0.610938,3.957468,1.870938,3,0.009967,0,0.000000,113,0.375415,301,1.000000
51,58,300,411,6349,2516,3833,64,9,55,6599,63,72.702232,44.998325,8.792691,0.559361,3.882272,1.865786,2,0.006667,0,0.000000,107,0.356667,297,0.990000
52,28,273,411,6417,2522,3895,68,6,62,6640,41,77.701080,41.608715,8.772340,0.570838,3.998131,1.914168,1,0.003663,0,0.000000,92,0.336996,273,1.000000
52,58,7,411,6742,2812,3930,325,290,35,6699,59,7.037571,6.426566,8.612043,0.567809,4.342705,1.494557,0,0.000000,0,0.000000,4,0.571429,7,1.000000
53,28,1,411,6766,2834,3932,24,22,2,6717,18,5.402000,0.000000,9.131117,0.000000,2.739362,0.000000,0,0.000000,0,0.000000,1,1.000000,1,1.000000
